,date,close,change,rsi,up,down,ma_fast,ma_slow,ema_slow,ema_fast,macd,ema_macd
0,2018-04-03,149.01,149.01,93.66287923158018,0.0,0.0,0.0,0.0,153.09430296947133,149.03960682544945,-4.054696144021875,0.0
1,2018-04-04,144.22,-4.79,93.66287923158018,0.0,0.0,0.0,0.0,153.09430296947133,149.03960682544945,-4.054696144021875,0.0
2,2018-04-05,143.99,-0.23,93.66287923158018,0.0,0.0,0.0,0.0,153.09430296947133,149.03960682544945,-4.054696144021875,0.0
3,2018-04-06,147.92,3.93,93.66287923158018,0.0,0.0,0.0,0.0,153.09430296947133,149.03960682544945,-4.054696144021875,0.0
4,2018-04-09,150.0,2.08,93.66287923158018,0.0,0.0,0.0,0.0,153.09430296947133,149.03960682544945,-4.054696144021875,0.0
5,2018-04-10,154.9,4.9,93.66287923158018,0.0,0.0,0.0,0.0,153.09430296947133,149.03960682544945,-4.054696144021875,0.0
6,2018-04-11,149.57,-5.33,93.66287923158018,0.0,0.0,0.0,0.0,153.09430296947133,149.03960682544945,-4.054696144021875,0.0
7,2018-04-12,149.1,-0.47,90.37155639274782,0.0,0.0,0.0,0.0,153.09430296947133,149.03960682544945,-4.054696144021875,0.0
8,2018-04-13,149.0,-0.1,90.04603090937245,0.0,0.0,0.0,0.0,153.09430296947133,149.03960682544945,-4.054696144021875,-4.054696144021875
9,2018-04-16,144.32,-4.68,89.96558969962089,0.0,0.0,0.0,0.0,153.09430296947133,149.03960682544945,-4.054696144021875,-4.054696144021875
10,2018-04-17,148.49,4.17,85.78150632781252,0.0,0.0,0.0,0.0,153.09430296947133,149.03960682544945,-4.054696144021875,-4.054696144021875
11,2018-04-18,154.91,6.42,86.43721332932344,0.0,0.0,0.0,0.0,153.09430296947133,149.03960682544945,-4.054696144021875,-4.054696144021875
12,2018-04-19,153.47,-1.44,87.4747167793761,0.0,0.0,149.14615384615385,0.0,153.09430296947133,149.03960682544945,-4.054696144021875,-4.054696144021875
13,2018-04-20,158.45,4.98,85.7580354024235,0.0,0.0,149.8723076923077,0.0,153.09430296947133,149.03960682544945,-4.054696144021875,-4.054696144021875
14,2018-04-23,158.04,-0.41,86.80298758261564,0.0,0.0,150.93538461538463,0.0,153.09430296947133,150.07293310286568,-3.021369866605653,-3.9398821131978505
15,2018-04-24,155.07,-2.97,86.19553471539749,0.0,0.0,151.7876923076923,0.0,153.09430296947133,151.09421808362947,-2.000084885841858,-3.7115919734000706
16,2018-04-25,153.33,-1.74,81.38240239180693,0.0,0.0,152.20384615384614,0.0,153.09430296947133,151.61061698959946,-1.483685979871865,-3.425924177383403
17,2018-04-26,156.6,3.27,78.39050905414462,0.0,0.0,152.71153846153848,0.0,153.09430296947133,152.04404396609726,-1.050259003374066,-3.092097828422535
18,2018-04-27,159.98,3.38,80.00241070269874,0.0,0.0,153.1023076923077,0.0,153.09430296947133,152.0217234300419,-1.0725795394294266,-2.760751539023374
19,2018-04-30,161.67,1.69,81.65277607182786,0.0,0.0,154.03307692307692,0.0,153.09430296947133,152.77279416052085,-0.32150880895048317,-2.345952946237664
20,2018-05-01,164.88,3.21,82.49546970522522,0.0,0.0,155.24692307692305,0.0,153.09430296947133,153.79360585849932,0.6993028890279902,-1.8177308314543459
21,2018-05-02,170.0,5.12,84.11250633914364,0.0,0.0,156.8623076923077,0.0,153.09430296947133,155.1439191035559,2.049616134084573,-1.1394739116647405
22,2018-05-03,160.38,-9.62,86.44298528110923,0.0,0.0,158.09769230769228,0.0,153.09430296947133,156.79864224417165,3.7043392747003168,-0.27735886514005254
23,2018-05-04,154.26,-6.12,65.41055245130599,0.0,0.0,158.54153846153847,0.0,153.09430296947133,157.77725019280916,4.682947223337834,0.5786763670758904
24,2018-05-07,150.0,-4.26,55.405179924723384,0.0,0.0,158.16384615384618,0.0,153.09430296947133,157.80811099950012,4.713808030028787,1.3246644688392957
25,2018-05-08,150.64,0.64,49.28323246662603,0.0,0.0,157.94615384615383,0.0,153.09430296947133,158.05927924881357,4.964976279342238,2.0411824976408623
26,2018-05-09,150.07,-0.57,50.246789668456884,0.0,0.0,157.30153846153846,0.0,153.09430296947133,157.65272150582118,4.558418536349848,2.6643688909435195
27,2018-05-10,158.13,8.06,49.27407363265886,0.0,0.0,157.30846153846153,0.0,153.09430296947133,157.62306713417374,4.528764164702409,3.2867404136248344
28,2018-05-11,156.77,-1.36,61.55271701886713,0.0,0.0,157.43923076923076,0.0,153.09430296947133,157.9205266317399,4.826223662268575,3.85871068820473
29,2018-05-14,159.97,3.2,58.75308020663465,0.0,0.0,157.95,153.90466666666666,153.09430296947133,158.6146983556978,5.5203953862264825,4.394387632337895
30,2018-05-15,158.71,-1.26,63.33140497913637,0.0,0.0,158.11230769230767,154.22799999999998,153.09430296947133,158.88360138287382,5.789298413402491,4.809907885595441
31,2018-05-16,161.39,2.68,60.258825714493966,0.0,0.0,158.2207692307692,154.80033333333333,153.73779587819857,158.85101316852007,5.113217290321501,4.966449887331129
32,2018-05-17,158.76,-2.63,64.52920046878643,0.0,0.0,157.99692307692305,155.29266666666666,154.3655077453806,158.4766435688003,4.1111358234197155,4.902915287340227
33,2018-05-18,150.8,-7.96,57.460168689394784,0.0,0.0,156.91384615384612,155.3886666666667,154.64735530265352,157.2941225769369,2.646767274283377,4.673244092257404
34,2018-05-21,150.22,-0.58,41.433071028325415,0.0,0.0,155.39230769230767,155.39600000000002,154.81465975400099,155.31044612870596,0.4957863747049771,4.176667436186597
35,2018-05-22,150.43,0.21,40.47340645987892,0.0,0.0,154.62692307692308,155.247,154.7251956984523,154.42747144577515,-0.297724252677142,3.6370960151835985
36,2018-05-23,154.37,3.94,41.050163667586396,0.0,0.0,154.63538461538462,155.407,154.99891517365202,154.44691635655676,-0.5519988170952672,3.072566794983856
37,2018-05-24,154.59,0.22,51.364849037398706,0.0,0.0,154.98846153846156,155.58999999999997,155.31207515061777,155.03745798307244,-0.2746171675453297,2.5058067027823117
38,2018-05-25,156.6,2.01,51.91296772007277,0.0,0.0,155.4469230769231,155.8433333333333,155.68054742496497,155.68461620966278,0.004068784697807359,1.8928815248346809
39,2018-05-29,154.62,-1.98,57.07005875025091,0.0,0.0,155.79692307692312,156.18666666666667,156.2783713980121,156.37485714968793,0.09648575167582862,1.2603467846428296
40,2018-05-30,156.38,1.76,50.807901070913964,0.0,0.0,155.6623076923077,156.44966666666667,156.7042482266082,156.14451733816225,-0.5597308884459551,0.6300192092242235
41,2018-05-31,157.71,1.33,55.83365693351148,0.0,0.0,155.73461538461538,156.54300000000003,156.82136258780312,156.13195587218584,-0.689406715617281,0.09662559377566836
42,2018-06-01,159.24,1.53,59.483110900505906,0.0,0.0,155.67846153846153,156.73533333333333,157.05056022933303,155.76595607983643,-1.2846041494966016,-0.34019345331099593
43,2018-06-04,162.83,3.59,63.52779869228256,0.0,0.0,155.9953846153846,156.88133333333337,157.0861909866682,155.69329557333324,-1.3928954133349691,-0.5500469853154344
44,2018-06-05,164.96,2.13,71.35558096250935,0.0,0.0,156.26999999999998,157.11200000000002,157.18659139175244,155.3569629020349,-1.8296284897175497,-0.720258567208813
45,2018-06-06,165.64,0.68,75.06063166037457,0.0,0.0,156.79923076923075,157.46433333333337,157.46532174734395,155.36713276187993,-2.09818898546402,-0.8920574748053411
46,2018-06-07,166.03,0.39,76.20688732973858,0.0,0.0,157.9707692307692,157.88766666666666,157.85608141381732,156.44121128613682,-1.4148701276805014,-1.0187522481536935
47,2018-06-08,171.48,5.45,76.91678353606125,0.0,0.0,159.60615384615386,158.3836666666667,158.1879963218978,157.92714968425346,-0.2608466376443346,-1.048187295080598
48,2018-06-11,172.37,0.89,84.47072318190128,0.0,0.0,161.29384615384618,158.79666666666668,158.36480382639076,159.55420734606884,1.1894035196780806,-0.9267519875247924
49,2018-06-12,170.23,-2.14,85.38210886815608,0.0,0.0,162.5138461538462,159.082,158.41443273407344,160.70992403507276,2.2954913009993163,-0.609505077586429
50,2018-06-13,170.82,0.59,73.3123482013702,0.0,0.0,163.76230769230773,159.27999999999997,158.3024999893099,161.9634097178001,3.6609097284901964,-0.12613658379670922
51,2018-06-14,178.1,7.28,74.4730374211182,0.0,0.0,165.41615384615386,159.54999999999998,158.04879330732703,163.38547288004713,5.336679572720101,0.609561607560702
52,2018-06-15,175.02,-3.08,84.30156004493543,0.0,0.0,166.9853846153846,160.03799999999998,158.2502084642284,165.05427946817483,6.804071003946433,1.5203356539253021
53,2018-06-18,174.35,-0.67,70.8390001227915,0.0,0.0,168.36769230769232,160.70766666666665,158.77883288395083,166.60711513921294,7.82828225526211,2.593436847811931
54,2018-06-19,169.89,-4.46,68.07981230810842,0.0,0.0,169.3046153846154,161.37066666666666,159.47159337193267,167.92187357467088,8.450280202738213,3.7654889798344016
55,2018-06-20,176.4,6.51,52.26884082874065,0.0,0.0,170.62461538461542,162.22933333333333,160.279757196286,169.43935392421326,9.159596727927266,4.940429741568598
56,2018-06-21,179.53,3.13,65.79607638982733,0.0,0.0,171.90923076923076,163.21133333333333,161.20784746059203,170.75627080138503,9.548423340792993,6.030348628061635
57,2018-06-22,180.94,1.41,70.48767300348217,0.0,0.0,173.13846153846157,163.97166666666666,161.7570795099701,171.9705138802721,10.213434370301997,7.033018722575402
58,2018-06-25,170.37,-10.57,72.47211814111779,0.0,0.0,173.5023076923077,164.42499999999998,162.19513246038952,172.73097262249445,10.535840162104932,7.948613040476026
59,2018-06-26,175.98,5.61,45.63498117760497,0.0,0.0,174.2676923076923,164.95866666666666,162.58290502879174,173.7557242013694,11.172819172577647,8.78326964537463
60,2018-06-27,172.15,-3.83,55.775550288277145,0.0,0.0,174.31923076923076,165.40666666666664,162.9787729572848,173.98328426693698,11.004511309652173,9.413028727255973
61,2018-06-28,167.7,-4.45,48.56094438375074,0.0,0.0,173.96,165.617,163.15657761930447,173.91584155081247,10.759263931508002,9.852494608096148
62,2018-06-29,168.24,0.54,41.31656787394367,0.0,0.0,173.8069230769231,165.93300000000002,163.49421390986808,174.1476741230218,10.653460213153721,10.166403270084105
63,2018-07-02,170.69,2.45,42.530328767595435,0.0,0.0,173.7969230769231,166.59600000000003,164.32434233814047,174.43108224965943,10.106739911518957,10.35045434883752
64,2018-07-03,168.66,-2.03,48.201278406195605,0.0,0.0,173.07076923076923,167.21066666666667,165.17589442823805,173.6925048050173,8.516610376779255,10.279011420932186
65,2018-07-05,176.44,7.78,44.00383941799951,0.0,0.0,173.18,168.07766666666666,166.19639279459307,173.64027799530498,7.443885200711918,10.045173849812066
66,2018-07-06,175.7,-0.74,59.696561506484514,0.0,0.0,173.28384615384618,168.7886666666667,167.02393052437154,173.63862574590053,6.61469522152899,9.645313944392843
67,2018-07-09,177.44,1.74,57.89608224950101,0.0,0.0,173.8646153846154,169.55033333333336,167.90218687466367,174.30009448456306,6.3979076098993914,9.18554366081445
68,2018-07-10,180.43,2.99,61.11346254774268,0.0,0.0,174.17461538461538,170.34466666666665,168.7596945453227,174.29679132599784,5.537096780675142,8.559352283936395
69,2018-07-11,182.35,1.92,66.27934604467684,0.0,0.0,174.39153846153846,171.269,169.7921974430963,173.96739083096537,4.175193387869058,7.800539181516049
70,2018-07-12,188.35,6.0,69.33155280948482,0.0,0.0,174.96153846153845,172.33466666666666,170.881197425542,173.69091597642404,2.8097185508820246,6.917256361446496
71,2018-07-13,187.21,-1.14,76.9410281313211,0.0,0.0,176.2569230769231,173.31799999999998,171.91396117809347,174.72827914256123,2.8143179644677616,6.046240556036945
72,2018-07-16,184.22,-2.99,72.92987899789551,0.0,0.0,176.89076923076925,174.15066666666667,172.84184261530467,174.9858771954343,2.1440345801296417,5.16149551921591
73,2018-07-17,187.05,2.83,62.89643600250668,0.0,0.0,178.0369230769231,174.95800000000003,173.66162397237204,175.89482970831725,2.233205735945205,4.463339448012126
74,2018-07-18,186.15,-0.9,67.78972596023905,0.0,0.0,179.45615384615388,175.66433333333336,174.37682351276305,177.42734164189076,3.0505181291277097,3.9751875511694355
75,2018-07-19,182.19,-3.96,64.62741223281515,0.0,0.0,180.5292307692308,176.21600000000007,175.00349947058334,178.84602199223053,3.842522521647197,3.6671683622936806
76,2018-07-20,182.79,0.6,52.14141222679968,0.0,0.0,181.46000000000004,176.77466666666672,175.64254135801653,180.0928193674418,4.450278009425261,3.450765073352111
77,2018-07-23,188.05,5.26,53.72187817547921,0.0,0.0,182.95153846153846,177.32700000000003,176.10911925867384,181.9485212249438,5.839401966269946,3.4843545384182
78,2018-07-24,187.81,-0.24,65.40622629552684,0.0,0.0,183.82615384615386,177.8416666666667,176.5389824442676,182.93278184696607,6.393799402698477,3.730866317843691
79,2018-07-25,187.99,0.18,64.53882098395547,0.0,0.0,184.77153846153846,178.4336666666667,177.10388644225895,184.10779394353924,7.003907501280281,4.196887312332386
80,2018-07-26,196.28,8.29,64.94559540217594,0.0,0.0,186.22076923076924,179.28233333333338,177.81686269994324,185.5249409758097,7.708078275866455,4.740638458043352
81,2018-07-27,186.27,-10.01,78.31265082169347,0.0,0.0,186.67000000000002,179.5546666666667,177.96497371181576,186.22737770188888,8.262403990073125,5.420457281370406
82,2018-07-30,176.79,-9.48,50.945674898691,0.0,0.0,186.24230769230772,179.6136666666667,178.10253548927906,186.3171215289519,8.214586039672838,6.085055092895699
83,2018-07-31,182.83,6.04,36.75430901505642,0.0,0.0,185.81769230769234,179.89633333333336,178.39823157787328,185.8950186932297,7.496787115356426,6.579084980254445
84,2018-08-01,180.12,-2.71,47.603441878332724,0.0,0.0,185.27230769230772,180.23733333333334,178.89463026703234,185.465496633456,6.570866366423672,6.882234296340719
85,2018-08-02,179.71,-0.41,43.681171689293734,0.0,0.0,184.92538461538462,180.34766666666664,179.04618265962057,185.3732058120212,6.327023152400642,7.090761534449094
86,2018-08-03,175.5,-4.21,43.0550132545825,0.0,0.0,184.03692307692307,180.2133333333333,178.95124994590057,184.7139343905928,5.7626844446922405,7.082237365384905
87,2018-08-06,179.95,4.45,36.744963235487376,0.0,0.0,183.56,180.18033333333332,178.86232521156938,184.31346195939074,5.4511367478213515,6.977497070398558
88,2018-08-07,179.52,-0.43,46.42724581520192,0.0,0.0,183.35461538461539,180.48533333333333,179.33727376732253,184.37928236825343,5.042008600930899,6.75950830369307
89,2018-08-08,178.7,-0.82,45.63969139317434,0.0,0.0,183.04,180.576,179.50767804011386,184.33554250902304,4.827864468909183,6.439484547364485
90,2018-08-09,187.38,8.68,43.979897903908046,0.0,0.0,182.98846153846154,181.08366666666666,180.060433053121,183.98295069440763,3.922517641286646,5.957274953054878
91,2018-08-10,189.06,1.68,61.3420302354285,0.0,0.0,183.0846153846154,181.79566666666668,180.90728748381568,183.70594374799524,2.798656264179556,5.355504978000068
92,2018-08-13,191.55,2.49,63.870498361494754,0.0,0.0,183.35846153846154,182.57266666666666,181.80262944705285,183.49193129053606,1.6893018434832072,4.710228836680821
93,2018-08-14,193.75,2.2,67.5414936502539,0.0,0.0,183.16384615384615,183.34133333333332,182.63859137719356,182.26810416294296,-0.37048721425060194,3.938967327717013
94,2018-08-15,190.33,-3.42,70.61874083761367,0.0,0.0,183.47615384615386,184.0636666666667,183.5482143672602,182.10084424254177,-1.447370124718418,3.0751458524815622
95,2018-08-16,192.36,2.03,60.25783775878937,0.0,0.0,184.67384615384617,184.5943333333334,184.1055648637639,183.254671831125,-0.8508930326389077,2.340303910555879
96,2018-08-17,188.37,-3.99,63.92324190904762,0.0,0.0,185.10000000000002,185.0166666666667,184.64556218135473,183.53790426354638,-1.1076579178083534,1.6115489477081344
97,2018-08-20,186.4,-1.97,52.76406273552301,0.0,0.0,185.58307692307696,185.31533333333337,185.0716902518049,184.11416356399238,-0.9575266878125319,0.9449339156255314
98,2018-08-21,190.38,3.98,47.9430403284829,0.0,0.0,186.40384615384613,185.64700000000002,185.42701803859288,184.97132671702002,-0.4556913215728571,0.3578721611275265
99,2018-08-22,191.03,0.65,57.1674483495615,0.0,0.0,187.59846153846155,185.93633333333335,185.70288305218136,186.48493854824673,0.7820554960653681,0.008931922769606776
100,2018-08-23,190.0,-1.03,58.56635869180822,0.0,0.0,188.37153846153848,185.99133333333336,185.6419295622148,187.499707424588,1.857777862373183,-0.09561012187554574
101,2018-08-24,192.38,2.38,55.231529014820424,0.0,0.0,189.36076923076922,186.1636666666667,185.68692621399686,188.76497446454576,3.0780482505489033,0.05869503446508717
102,2018-08-27,194.69,2.31,61.1890577204041,0.0,0.0,190.59076923076924,186.5126666666667,185.9409291472198,190.35062981105528,4.40970066383548,0.5898270209190962
103,2018-08-28,191.96,-2.73,66.27150271007773,0.0,0.0,190.94307692307694,186.67633333333336,185.99699985117203,190.81243152542547,4.815431674253432,1.285693887471524
104,2018-08-29,191.26,-0.7,56.135760285255365,0.0,0.0,191.1123076923077,186.84666666666672,186.09048241579248,191.06254420078494,4.972061784992462,1.9326888672083427
105,2018-08-30,189.85,-1.41,53.67979740894136,0.0,0.0,190.98153846153846,187.10200000000003,186.37550660250008,190.94459469296356,4.569088090463481,2.563438423682991
106,2018-08-31,189.52,-0.33,48.675318606568474,0.0,0.0,190.65615384615384,187.32633333333334,186.63148972551494,190.5127138151419,3.8812240896269543,3.101077398954045
107,2018-09-04,187.53,-1.99,47.467000206059026,0.0,0.0,190.44076923076923,187.30900000000003,186.5716633073923,190.40409512102858,3.8324318136362763,3.5775355250883933
108,2018-09-05,177.36,-10.17,40.40962326813221,0.0,0.0,189.28692307692307,186.9606666666667,186.3260671407422,189.567169435036,3.241102294293796,3.8507629471137736
109,2018-09-06,175.56,-1.8,21.420711284475146,0.0,0.0,188.30153846153848,186.54633333333334,186.0272371495601,189.10163332157563,3.0743961720155255,3.9859427592962566
110,2018-09-07,177.8,2.24,19.526064165445874,0.0,0.0,187.64000000000001,185.93033333333335,185.3100407945499,188.95403174213055,3.6439909475806473,4.048825281188672
111,2018-09-10,182.49,4.69,28.684114534661717,0.0,0.0,187.03307692307695,185.80433333333335,185.2032391606801,188.47929381984733,3.2760546591672153,3.922864614003309
112,2018-09-11,182.67,0.18,44.19656289321542,0.0,0.0,186.39000000000001,186.00033333333332,185.61215649704425,187.88591386234626,2.2737573653020036,3.640456357453151
