,date,close,change,rsi,up,down,ma_fast,ma_slow,ema_slow,ema_fast,macd,ema_macd
113,2018-09-12,183.79,1.12,44.73482286989326,0.0,0.0,185.9123076923077,186.03233333333336,185.7283369120536,187.42607406849336,1.6977371564397572,3.2766425098361838
114,2018-09-13,184.89,1.1,48.351277570379985,0.0,0.0,185.33615384615388,186.19133333333335,186.01737414071633,186.66252766133903,0.6451535206226993,2.840649779853875
115,2018-09-14,180.63,-4.26,51.95384064044277,0.0,0.0,184.2546153846154,186.222,186.25646015249788,185.33975368640077,-0.9167064660971107,2.3075463847734228
116,2018-09-17,175.1,-5.53,39.50415273134004,0.0,0.0,182.9576923076923,186.2086666666667,186.62610395327343,184.01477608707944,-2.6113278661939887,1.591573087014505
117,2018-09-18,175.52,0.42,28.9850769082433,0.0,0.0,181.74692307692308,186.06099999999998,186.7746334166393,182.6852843093381,-4.089349107301189,0.7770784868372846
118,2018-09-19,171.14,-4.38,30.62199736134336,0.0,0.0,180.30769230769232,185.78166666666667,186.8670492956907,181.2307329950875,-5.636316300603198,-0.1907784545647958
119,2018-09-20,172.64,1.5,23.915098735047962,0.0,0.0,179.00923076923078,185.57966666666667,187.0363558042756,179.7598214727809,-7.276534331494673,-1.4041701522398315
120,2018-09-21,175.02,2.38,30.03744419999846,0.0,0.0,178.0469230769231,185.1676666666667,186.78520117653164,178.5283255005653,-8.256875675966342,-2.68560685614356
121,2018-09-24,176.97,1.95,39.10760331900073,0.0,0.0,178.0169230769231,184.76466666666667,186.47151658635636,178.61251702730354,-7.858999559052819,-3.811468736627429
122,2018-09-25,179.91,2.94,45.82158262342958,0.0,0.0,178.35153846153847,184.37666666666667,186.06817204572306,179.07120851135295,-6.99696353437011,-4.777546591161859
123,2018-09-26,182.05,2.14,54.62231432763926,0.0,0.0,178.67846153846153,183.98666666666668,185.5723306209232,179.3706507410426,-6.201679879880601,-5.538305857884448
124,2018-09-27,184.41,2.36,60.123126322472125,0.0,0.0,178.82615384615383,183.78933333333333,185.29089217945508,179.18493621140422,-6.105955968050864,-6.114889135879309
125,2018-09-28,180.83,-3.58,65.50341505005753,0.0,0.0,178.68461538461537,183.40499999999997,184.81983610612644,178.80025756720084,-6.0195785389256,-6.493583655071711
126,2018-10-01,180.4,-0.43,52.877257241183784,0.0,0.0,178.42384615384614,183.1393333333333,184.54110575986286,178.21589812699662,-6.325207632866238,-6.7420123801344936
127,2018-10-02,178.88,-1.52,51.48655759337677,0.0,0.0,177.96153846153845,182.88866666666667,184.33041725566127,177.36866716161506,-6.961750094046209,-6.889282801628163
128,2018-10-03,176.95,-1.93,46.44855324561237,0.0,0.0,177.67846153846153,182.441,183.85837581527107,176.92161915485372,-6.936756660417359,-6.851529727064016
129,2018-10-04,168.58,-8.37,40.56811112053977,0.0,0.0,177.17692307692306,181.6926666666667,183.17248098232037,176.79002446292353,-6.38245651939684,-6.6432609318896265
130,2018-10-05,164.38,-4.2,24.72836692764784,0.0,0.0,176.32,180.83866666666665,182.4373366987377,176.40507347205846,-6.032263226679248,-6.440290228292563
131,2018-10-08,163.47,-0.91,20.127636570206306,0.0,0.0,175.73000000000002,179.87500000000003,181.52925668612576,176.5215960995506,-5.007660586575156,-6.2192565674264575
132,2018-10-09,161.53,-1.94,19.22356230823428,0.0,0.0,174.87538461538463,178.7696666666667,180.42605879836648,176.36493515878624,-4.061123639580245,-5.9814169851708625
133,2018-10-10,149.48,-12.05,17.29178012907427,0.0,0.0,172.91076923076923,177.3536666666667,179.19964509217073,175.34622256447372,-3.853422527697006,-5.731135491798211
134,2018-10-11,152.27,2.79,10.005603636023267,0.0,0.0,171.01076923076923,176.05400000000003,178.02227493407375,174.1068660032165,-3.9154089308572395,-5.497338868679504
135,2018-10-12,158.49,6.22,19.202130381702844,0.0,0.0,169.36307692307693,175.00866666666667,177.00066502031999,172.65014608515452,-4.350518935165468,-5.277929013379419
136,2018-10-15,159.25,0.76,36.16811320045132,0.0,0.0,167.60923076923078,173.99966666666666,175.97587605518183,170.81949727511835,-5.156378780063477,-5.077332200714671
137,2018-10-16,164.75,5.5,38.02325816313447,0.0,0.0,166.09692307692308,173.24033333333333,175.12984111475072,168.7642789029027,-6.365562211848015,-5.013866150873633
138,2018-10-17,159.28,-5.47,50.234603765148975,0.0,0.0,164.43923076923076,172.6376666666667,174.70184906119417,166.75753457520406,-7.944314485990105,-5.18740592493955
139,2018-10-18,152.49,-6.79,40.88715487596338,0.0,0.0,162.29230769230767,171.86866666666666,174.2254636756631,164.3309781365994,-9.89448553906368,-5.61654173742671
140,2018-10-19,148.93,-3.56,32.20791066162832,0.0,0.0,159.98846153846154,170.90633333333332,173.54157796897547,161.73493312247217,-11.806644846503303,-6.3719844329742825
141,2018-10-22,148.54,-0.39,28.506510127952552,0.0,0.0,157.80307692307693,169.7746666666667,172.57088376405395,159.14947959495777,-13.421404169096178,-7.412015602920497
142,2018-10-23,153.25,4.71,28.093865282436,0.0,0.0,156.6238461538462,168.79399999999998,171.64744902775874,157.64830665924165,-13.999142368517084,-8.539317807456062
143,2018-10-24,146.32,-6.93,40.27509024625269,0.0,0.0,155.2346153846154,167.545,170.49659874424768,156.26028789143058,-14.236310852817098,-9.686084687673823
144,2018-10-25,149.68,3.36,31.20181647903877,0.0,0.0,154.1738461538462,166.3713333333333,169.31049781404585,155.02058568539223,-14.289912128653611,-10.790461709172504
145,2018-10-26,146.24,-3.44,38.978004148153374,0.0,0.0,152.99769230769232,165.22499999999994,168.24810461685843,153.77504723036677,-14.47305738649166,-11.82564822099786
146,2018-10-29,139.11,-7.13,34.34164744279674,0.0,0.0,152.2,164.0253333333333,167.3115025324711,153.68721971563838,-13.624282816832732,-12.632172732662827
147,2018-10-30,141.68,2.57,26.67041839788733,0.0,0.0,151.38538461538462,162.89733333333328,166.36889587173653,153.3395154081273,-13.029380463609215,-13.197180063509395
148,2018-10-31,149.69,8.01,32.96723893648739,0.0,0.0,150.70846153846153,162.18233333333328,165.7865658319058,152.50064032293167,-13.285925508974117,-13.574006726832776
149,2018-11-01,141.16,-8.53,48.91729399017449,0.0,0.0,149.31692307692308,161.13299999999995,164.93715350376627,151.109752379692,-13.827401124074271,-13.79853520211844
150,2018-11-02,138.99,-2.17,37.75580535551418,0.0,0.0,147.33538461538464,159.93199999999996,163.88642236224936,148.77898479113122,-15.10743757111814,-13.985872246787547
151,2018-11-05,143.6,4.61,35.36114714972605,0.0,0.0,146.1292307692308,158.81966666666668,162.78186942186392,147.1692193639021,-15.612650057961815,-14.165150878948072
152,2018-11-06,142.61,-0.99,44.14193814152937,0.0,0.0,145.36923076923074,157.57633333333334,161.45939272318608,146.26752448937557,-15.19186823381051,-14.271323921280676
153,2018-11-07,145.77,3.16,42.68903262853317,0.0,0.0,145.12615384615384,156.36700000000002,160.0351692629519,145.89564053004187,-14.139528732910037,-14.254614655086943
154,2018-11-08,137.0,-8.77,48.94664861389036,0.0,0.0,144.23846153846154,154.7866666666667,158.26287501422902,145.152728400521,-13.110146613708025,-14.103180124777651
155,2018-11-09,138.06,1.06,36.162127986583535,0.0,0.0,143.07,153.36100000000002,156.64376117263382,143.77364504825533,-12.870116124378484,-14.019383825616066
156,2018-11-12,131.31,-6.75,38.42982454022001,0.0,0.0,141.9153846153846,151.7246666666667,154.8606709370421,142.88496222681096,-11.975708710231146,-13.902309186351838
157,2018-11-13,131.63,0.32,30.405574557511173,0.0,0.0,140.52692307692305,150.14966666666666,153.10394429544624,141.49188320439472,-11.612061091051515,-13.716324251027105
158,2018-11-14,134.01,2.38,31.20011635265297,0.0,0.0,139.58615384615385,148.71833333333333,151.43667164900134,140.5354663610147,-10.901205287986642,-13.3911913803507
159,2018-11-15,136.96,2.95,37.4013881235138,0.0,0.0,139.42076923076925,147.66433333333333,150.22353856967376,140.56374904639029,-9.659789523283479,-12.785897152813515
160,2018-11-16,134.21,-2.75,44.61976721556885,0.0,0.0,138.84615384615387,146.65866666666668,149.143246813347,140.1346014017369,-9.008645411610104,-12.052118858774437
161,2018-11-19,126.7,-7.51,39.64756308628659,0.0,0.0,137.07769230769233,145.433,147.9293067394349,138.2819871001642,-9.647319639270705,-11.436057903825569
162,2018-11-20,129.7,3.0,29.259358701742187,0.0,0.0,136.19615384615386,144.37199999999996,146.8364017669316,137.52232660610397,-9.314075160827628,-10.899896395816413
163,2018-11-21,131.98,2.28,36.95749436114947,0.0,0.0,135.65692307692308,143.78866666666664,146.40512434828005,137.08309205033075,-9.322032297949306,-10.478994805176555
164,2018-11-23,129.41,-2.57,42.50510805552203,0.0,0.0,134.5653846153846,143.02666666666664,145.75714446922836,135.8858120077184,-9.871332461509951,-10.145796620413385
165,2018-11-26,138.0,8.59,38.09648726499576,0.0,0.0,134.21076923076922,142.34366666666665,144.91405362487734,135.09647698802308,-9.817576636854255,-9.906004167815954
166,2018-11-27,138.75,0.75,55.92341162470506,0.0,0.0,133.67076923076922,141.6603333333333,144.01452620456456,133.85677218806745,-10.157754016497108,-9.744414492865465
167,2018-11-28,138.24,-0.51,57.1795212277832,0.0,0.0,133.76615384615383,140.77666666666664,142.77421609057689,133.63874746551605,-9.135468625060838,-9.548221530318154
168,2018-11-29,138.96,0.72,55.91534882608347,0.0,0.0,133.83538461538458,140.09933333333333,141.80204370734947,133.2945396942053,-8.507504013144171,-9.42018980696934
169,2018-11-30,136.38,-2.58,57.46426819068715,0.0,0.0,134.2253846153846,139.5623333333333,141.11542543679232,133.69243320552505,-7.422992231267273,-9.24400612026458
170,2018-12-03,140.68,4.3,50.10467735912149,0.0,0.0,134.92153846153846,139.2873333333333,140.68166526772887,134.27405994730964,-6.407605320419236,-8.884037862614418
171,2018-12-04,134.5,-6.18,60.05273658123979,0.0,0.0,134.95923076923077,138.81933333333333,140.13436509197655,134.31879484734392,-5.8155702446326245,-8.495315094148308
172,2018-12-06,136.83,2.33,45.006689793543984,0.0,0.0,134.94923076923078,138.272,139.35657690486076,134.08348319382182,-5.273093711038939,-8.045433028936044
173,2018-12-07,135.31,-1.52,50.46565431018003,0.0,0.0,135.03384615384618,137.905,138.89928783923105,134.12139801067812,-4.777889828552929,-7.479494958607486
174,2018-12-10,130.79,-4.52,46.920785706665725,0.0,0.0,135.34846153846152,137.27533333333335,138.15563756517332,134.94820248377914,-3.2074350813941805,-6.745034785778588
175,2018-12-11,128.37,-2.42,37.72693590896331,0.0,0.0,135.24615384615385,136.67966666666666,137.5263179163976,135.3451563316644,-2.1811615847331893,-5.85874673780482
176,2018-12-12,128.47,0.1,33.612952710910164,0.0,0.0,134.97615384615384,136.325,137.2649301321835,135.48153583037967,-1.7833943018038383,-5.041849590776264
177,2018-12-13,125.55,-2.92,33.96012785690179,0.0,0.0,134.67923076923077,135.78733333333332,136.79800406005066,135.83754850900542,-0.9604555510452428,-4.20328865054305
178,2018-12-14,125.68,0.13,28.824869833484968,0.0,0.0,133.73153846153846,134.987,135.88123722696398,135.10183475351343,-0.7794024734505456,-3.4651120107856364
179,2018-12-17,120.47,-5.21,29.37953490349875,0.0,0.0,132.32538461538462,134.29733333333334,135.29579822700728,133.97200513597795,-1.32379309102933,-2.900243985297869
180,2018-12-18,120.51,0.04,21.53339278966706,0.0,0.0,130.96153846153845,133.68133333333333,134.80870362212428,132.8127646344882,-1.9959389876360945,-2.4758405122982547
181,2018-12-19,118.67,-1.84,21.720645256818585,0.0,0.0,129.40076923076924,132.85033333333334,134.0180095287237,131.37638445294667,-2.6416250757770285,-2.1834551083802642
182,2018-12-20,114.53,-4.14,19.25469687756636,0.0,0.0,127.72000000000001,131.9143333333333,133.1733727113062,129.97002670306256,-3.203346008243642,-2.0085057950125655
183,2018-12-21,106.84,-7.69,14.833936448303874,0.0,0.0,125.11692307692309,130.61666666666667,131.97834854606995,127.53464828455908,-4.44370026151087,-2.1458685928033088
184,2018-12-24,107.75,0.91,9.905497544468673,0.0,0.0,123.05923076923077,129.64166666666668,131.23634107481664,125.73993750458287,-5.496403570233767,-2.5142288134144843
185,2018-12-26,114.04,6.29,13.856761127840215,0.0,0.0,121.30615384615385,128.841,130.5322834365421,123.76284735744719,-6.769436079094902,-3.0682334553357133
186,2018-12-27,113.82,-0.22,36.36302018057342,0.0,0.0,119.65307692307691,128.258,130.1666623949787,121.80383652692862,-8.362825868050066,-3.890719046114027
187,2018-12-28,112.16,-1.66,35.97944071483839,0.0,0.0,118.22000000000001,127.609,129.7386847688621,120.19455108909665,-9.544133679765451,-4.864578069037906
188,2018-12-31,113.5,1.34,32.92228493504585,0.0,0.0,117.07615384615386,126.92533333333331,129.19207325368976,118.82290207069352,-10.36917118299624,-5.8696200792564515
189,2019-01-02,113.74,0.24,37.89224068757618,0.0,0.0,115.94307692307692,126.15133333333331,128.47036235993596,117.32958565634485,-11.140776703591115,-6.885713158807008
190,2019-01-03,109.02,-4.72,38.83913415385817,0.0,0.0,114.67153846153847,125.31166666666665,127.78170364413938,115.88021986719096,-11.901483776948425,-7.914586347826054
191,2019-01-04,118.51,9.49,28.77376860754869,0.0,0.0,114.12,125.03866666666666,127.66122278896243,114.70977736536003,-12.951445423602408,-8.997708505088138
192,2019-01-07,119.36,0.85,55.702281664639166,0.0,0.0,114.03461538461539,124.69399999999997,127.38967171770607,114.15983641953264,-13.229835298173427,-9.973945731383978
193,2019-01-08,117.48,-1.88,57.385831320803426,0.0,0.0,113.80153846153846,124.21066666666665,126.94812839991428,113.4732576636984,-13.474870736215877,-10.860442083159768
194,2019-01-09,122.69,5.21,52.260694508499625,0.0,0.0,114.11076923076924,123.98666666666665,126.73176053686898,113.20038221160586,-13.53137832526312,-11.61176899940068
195,2019-01-10,123.93,1.24,62.956996232675536,0.0,0.0,114.83384615384615,123.51766666666666,126.06424630780896,113.50278814390543,-12.561458163903524,-12.078283698939952
196,2019-01-11,120.52,-3.41,65.12661018172136,0.0,0.0,115.88615384615385,122.91,125.26652658711555,114.69006947866971,-10.576457108445837,-12.192986302126663
197,2019-01-14,126.71,6.19,54.8244153051739,0.0,0.0,117.3446153846154,122.52566666666667,124.58832067708573,116.13621395458078,-8.45210672250495,-11.979979139849851
198,2019-01-15,131.25,4.54,66.16079723710857,0.0,0.0,118.66846153846154,122.26866666666666,123.93495588738985,117.08359697980742,-6.851358907582423,-11.503377162515555
199,2019-01-16,134.25,3.0,72.14249989769283,0.0,0.0,120.24,122.19766666666666,123.45712788765911,118.27560217150403,-5.181525716155079,-10.756715155760737
200,2019-01-17,133.25,-1.0,75.48349235681584,0.0,0.0,121.86230769230771,121.94999999999999,122.70914779437987,119.74480394740206,-2.964343846977812,-9.64703720280245
201,2019-01-18,133.66,0.41,72.1198212023527,0.0,0.0,123.41307692307694,121.922,122.27922600134335,121.183883003676,-1.0953429976673448,-8.298760280523997
202,2019-01-22,133.8,0.14,72.70169378370363,0.0,0.0,124.95615384615387,121.82099999999998,121.71011013153677,122.7227205547593,1.0126104232225401,-6.6890401516975055
203,2019-01-23,130.92,-2.88,72.92678736006631,0.0,0.0,126.64076923076924,121.67466666666665,121.14804671900828,124.8872889224619,3.739242203453628,-4.770082315173422
204,2019-01-24,132.7,1.78,60.87902643792392,0.0,0.0,127.7323076923077,121.73833333333334,120.84671469124733,126.07243550621966,5.225720814972334,-2.7937290952983265
205,2019-01-25,134.67,1.97,65.04316924295443,0.0,0.0,128.91,121.94833333333332,120.7046367980767,127.33650659111014,6.631869793033431,-0.8816927729117415
206,2019-01-28,133.25,-1.42,69.26706346136942,0.0,0.0,130.1230769230769,122.10766666666666,120.524662143793,128.89426330729395,8.36960116350096,0.9873858810889149
207,2019-01-29,132.46,-0.79,62.877847667783605,0.0,0.0,130.87461538461537,122.338,120.4820228450595,129.86784543966468,9.385822594605173,2.791517159109759
208,2019-01-30,136.47,4.01,59.326022742436336,0.0,0.0,131.83923076923077,122.69766666666666,120.50838333927639,130.94143814576316,10.433054806486766,4.526470550514408
209,2019-01-31,135.45,-1.02,69.5215700757708,0.0,0.0,132.98769230769233,123.19699999999999,120.79951075762774,132.51094052238284,11.711429764755096,6.157112062929175
210,2019-02-01,137.21,1.76,64.70813234835441,0.0,0.0,133.79538461538462,123.75366666666666,121.13272133442028,133.48193048688185,12.349209152461569,7.650951190721276
211,2019-02-04,138.6,1.39,69.02532849623611,0.0,0.0,134.36076923076922,124.41799999999999,121.60465999605248,134.00269960389224,12.398039607839763,8.915998877900968
212,2019-02-05,139.4,0.8,72.16294167474098,0.0,0.0,134.75692307692307,125.24699999999999,122.33396663566072,134.2101942381815,11.876227602520771,9.820108366686206
213,2019-02-06,135.45,-3.95,73.93574280543862,0.0,0.0,134.92615384615385,126.20066666666666,123.43100623126882,134.3914582850977,10.960452053828888,10.457300726559158
214,2019-02-07,131.19,-4.26,54.091999038512725,0.0,0.0,134.73615384615383,126.982,124.43459683775853,134.34520059946968,9.910603761711144,10.82160450085668
215,2019-02-08,134.71,3.52,40.43663056586861,0.0,0.0,134.80615384615385,127.671,125.19913380061948,134.43304235034458,9.2339085497251,10.917638654881584
216,2019-02-11,137.82,3.11,52.09485485280706,0.0,0.0,135.33692307692309,128.47100000000003,126.06262965804785,135.04513678723367,8.98250712918582,10.872825825390544
217,2019-02-12,140.46,2.64,60.137242488575474,0.0,0.0,135.93384615384613,129.41433333333336,127.09784169928314,135.59397394677117,8.496132247488035,10.657612207724021
218,2019-02-13,143.54,3.08,65.8200684702329,0.0,0.0,136.61615384615385,130.4156666666667,128.15601995293784,136.06866057317677,7.912640620238932,10.235524525000002
219,2019-02-14,146.87,3.33,71.37454351463653,0.0,0.0,137.66384615384618,131.52,129.3026778593701,136.91920385664235,7.616525997272248,9.709670841090077
220,2019-02-15,148.52,1.65,76.24404620419176,0.0,0.0,138.89923076923077,132.83666666666667,130.7783871923524,138.02080746825186,7.2424202758994625,9.136824248652267
221,2019-02-19,146.28,-2.24,78.37098695407175,0.0,0.0,139.65384615384616,133.76233333333334,131.74601058291063,138.59176397629238,6.845753393381756,8.577882669859042
222,2019-02-20,147.83,1.55,68.63775930388817,1.7685262508324142,0.8080821186255778,140.60615384615386,134.71133333333336,132.73130185139428,139.41525175102956,6.68394989963528,8.10271576383753
